ML Catalog Number,Date,Latitude,Longitude,Recordist,Media notes,Age/Sex,Average Community Rating,Filename
316302,2016-04-27,25.1425,-80.9255,Sue Riffe,Five individuals flying around several large oaks and singing.,unknown,0.0,316302.mp3
315688,2016-05-07,41.9625,-89.3654,Matt Wistrand,Two individuals,unknown,0.0,315688.mp3
314874,2016-04-30,32.1436,-85.0502,Jim Holmes,,unknown,0.0,314874.mp3
312752,2016-04-15,35.336,-120.727,Thomas G. Graves,"Birds up in trees over creek. Two call types noted: typical ""caw, caw, caw"", and a rattle call at beginning. Golf course adjacent to this regional park. Gun firing range 2.7 miles away.",unknown,0.0,312752.mp3
309641,2016-03-26,46.4906,-84.3529,Antonio Xeira,,unknown,0.0,309641.mp3
296308,2015-07-29,36.4887,-84.698,Antonio Xeira,,unknown,0.0,296308.mp3
293812,2015-11-21,32.9174,-85.1935,Jim Holmes,,unknown,0.0,293812.mp3
293291,2015-06-21,48.2255,-69.5575,Martin St-Michel,"Two or three individuals vocalizing from different areas. Habitat: rocky coastline, mud flats, mature mixed forest.",unknown,0.0,293291.mp3
293246,2015-06-20,48.3483,-69.389,Martin St-Michel,"Habitat: rocky coastline, mud flats.",unknown,0.0,293246.mp3
289011,2015-02-13,47.6551,-122.112,David Vander Pluym,Calling on edge of grassy field in the park.  High Pass filter ran and amplified.,unknown,0.0,289011.mp3
279723,2015-07-24,40.5689,-105.1274,Nick Komar,,unknown,0.0,279723.mp3
279721,2015-07-24,40.5689,-105.1274,Nick Komar,Calls from at least 5 birds are heard in the recording.,unknown,0.0,279721.mp3
277023,2015-08-20,48.1401,-123.1923,Greg Irving,ID based solely on location.,unknown,0.0,277023.mp3
277021,2015-08-20,48.1401,-123.1923,Greg Irving,"ID based solely on location. Juvenile begging food from adult at neighbouring campsite starting at 0:17, continuing through end of recording.",unknown,0.0,277021.mp3
268481,2015-08-15,28.229,-80.813,Paul Marvin,"pair, ranch grasslands

at first they were on my car, and then on fence, they then separately moved further",unknown,0.0,268481.mp3
233496,2015-02-11,48.4175,-122.6515,David Vander Pluym,"To me this individual sounds somewhat intermediate between American and Northwestern Crow (but maybe more American?) and is from the hybrid zone. Since there isn't a good way to upload hybrid swarms like this I uploaded it as American Crow. It was paired with an individual that sounded more Northwestern to me, but I was unable to get a recording of that bird. Both birds were feeding on the beach and in a parking lot. Recording amplified and slightly clipped from a longer  cut (clipped because of airplane noise).",unknown,0.0,233496.mp3
206082,2014-06-25,37.8951,-107.9069,Eric DeFonso,"Extended cut of close cawing, from inside stand of douglas-fir/aspen grove.",unknown,0.0,206082.mp3
197261,2014-05-22,25.1741,-80.9347,Paul Marvin,"one adult is calling, a juvenile with two adults are together in tree, they are among over 1/2 dozen American Crows moving throught the area

they took flight one bird at a time",unknown,0.0,197261.mp3
197260,2014-05-24,25.138,-80.938,Paul Marvin,1/2 dozen in tree,unknown,0.0,197260.mp3
197259,2014-05-22,25.1741,-80.9347,Paul Marvin,,unknown,0.0,197259.mp3
195540,2014-06-25,56.0883,-129.3039,Richard E. Webster,interval shortened at 0:05,unknown,0.0,195540.mp3
193112,2014-06-22,54.7089,-127.0394,Richard E. Webster,"3rd group recorded today, 2nd recording of it; again, I believe the calls that sound like NW Crow are young American, and this is a family group; interval shortened at 0:46 by nine seconds",unknown,0.0,193112.mp3
193111,2014-06-22,54.7089,-127.0394,Richard E. Webster,1st group recorded today; four birds involved;,unknown,0.0,193111.mp3
191954,2014-04-22,27.905,-81.1359,Paul Marvin,pair in oaks. only one calling,unknown,0.0,191954.mp3
191952,2014-04-22,27.8941,-81.1674,Paul Marvin,"about four birds moving through area, calling from trees",unknown,0.0,191952.mp3
191185,2014-08-07,60.0706,-149.4357,Steve Hampton,group of adults and juveniles,unknown,0.0,191185.mp3
188842,2014-04-12,35.336,-120.727,Thomas G. Graves,"Heard in oak tree forest. Someone suggested this might be a courting call. The first upload of this recording was distorted due to normalizing error, and was deleted.",unknown,0.0,188842.mp3
187483,2014-07-16,48.5617,-123.3855,Ian Cruickshank,,unknown,0.0,187483.mp3
187481,2014-07-07,44.4584,-68.9242,Paul Driver,,unknown,0.0,187481.mp3
182403,2014-05-01,49.1252,-125.8846,Ian Cruickshank,,unknown,0.0,182403.mp3
181497,2014-06-06,41.751,-111.822,Ryan P. O&#039;Donnell,"Adult.  Very agitated.  I think it was defending recent fledglings nearby, but I didn't see them until later the same afternoon.  [eBird checklist.](http://ebird.org/ebird/view/checklist?subID=S18709766)",unknown,0.0,181497.mp3
180081,2014-05-20,40.043,-76.345,Dan Lane,Natural mobbing from a group of 4 (evenutually joined by one C. ossifragus near end of cut) as they mobbed two Bubo virginianus in willows along creek by field amid suburbs.,unknown,0.0,180081.mp3
179103,2014-05-04,49.1251,-125.8932,Ian Cruickshank,,unknown,0.0,179103.mp3
172882,2013-11-24,27.9368,-81.2252,Paul Marvin,perched on fence in ranch grasslands,unknown,0.0,172882.mp3
172881,2013-11-24,27.9368,-81.2252,Paul Marvin,perched on fence in ranch grasslands,unknown,0.0,172881.mp3
172878,2012-12-07,32.6809,-116.8189,Paul Marvin,,unknown,0.0,172878.mp3
172875,2012-03-24,32.6809,-116.8189,Paul Marvin,,unknown,0.0,172875.mp3
172427,2013-03-30,39.9581,-105.34,Eric DeFonso,"Occasional gaps of silence removed. Range ~25m, in taller pines away from the meadows. 2 individuals widely separated, calling at each other. Habitat is ponderosa pine woodland/forest in Front Range pediment.",unknown,0.0,172427.mp3
167792,2014-02-06,25.1425,-80.9255,Paul Marvin,"calling bird low on tree with second bird flying and landing around me hoping for handout, park-like setting near visitor's centor",unknown,0.0,167792.mp3
163637,2011-02-28,48.4644,-123.3734,Ian Cruickshank,Calls that could be described as slow rattles...,unknown,0.0,163637.mp3
160880,2013-12-05,28.229,-80.813,Paul Marvin,Perched on a tree mostly surrounded by grasslands,unknown,0.0,160880.mp3
160878,2013-12-05,28.229,-80.813,Paul Marvin,Perched on a tree mostly surrounded by grasslands,unknown,0.0,160878.mp3
160098,2013-03-30,48.576806,-123.37179,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160098.mp3
157656,2013-06-01,52.6137,-131.4654,Gwaii Haanas National Park Reserve and Haida Heritage Site songbird research group,"SM2, not modified; recorder is approximately 60m from shoreline",unknown,0.0,157656.mp3
155441,2013-11-18,44.942,-93.259,Jonathon Jongsma,"Calls from an autumn flock of approximately 50 birds in a urban park. In addition to the standard 'caw' calls, there are several rattles, and a few soft, doubled hooting calls (e.g. 0:58, 1:06, 3:31) from a bird directly above my head.

Recorded with internal mic of Olympus LS-10S. High pass filter @ 500Hz.",unknown,0.0,155441.mp3
155440,2013-11-08,44.942,-93.259,Jonathon Jongsma,"Calls from a flock of approximately 30 birds in a large elm tree in residential neighborhood.  

Windy. Recorded with parabolic mic and Olympus LS-10S.",unknown,0.0,155440.mp3
141751,2013-06-17,57.7063,-152.5715,Andrew Spencer,natural vocalizations; calls from one of a small flock of this species hanging out near the creek and feeding at something along the edge.,unknown,0.0,141751.mp3
141750,2013-06-17,57.7063,-152.5715,Andrew Spencer,natural vocalizations; calls from one of a small flock of this species hanging out near the creek and feeding at something along the edge.,unknown,0.0,141750.mp3
137865,2013-06-09,31.9559,-81.0259,Russ Wigh,"The recording was boosted to -9.0dB.  A group of 5 crows perched at the top of a small deciduous tree, about 5 meters high.  One seemed to be vocalizing significantly more than the others.  When it flew the others joined in even though they might have been in flight already.",unknown,0.0,137865.mp3
134495,2013-05-18,45.4596,-70.741,Martin St-Michel,One individual calling at regular intervals from a dead tree overlooking a small swamp.,unknown,0.0,134495.mp3
131447,2012-06-29,34.1966,-118.1334,Eric DeFonso,More extended sample of birds gathering for morning feeding on treetops. Recorded in residential backyard.,unknown,0.0,131447.mp3
131445,2012-06-29,34.1966,-118.1334,Eric DeFonso,Typical caws from a nearby bird along the street. Recorded in residential area with ambient street noise filtered out below 150 Hz.,unknown,0.0,131445.mp3
126022,2012-09-27,29.3759,-95.6029,Chris Harrison,High pass filtering below 500 Hz,unknown,0.0,126022.mp3
121396,2013-02-10,44.942,-93.259,Jonathon Jongsma,A small group of crows (10-15) perched above me in a large cottonwood tree and screaming down at me.  Periodically one or two would launch into the air and circle above me while calling.  Several others flew in to join the scolding as time went by.,unknown,0.0,121396.mp3
115940,2012-09-24,48.6583,-119.192,Andrew Spencer,natural vocalizations; calls from a few in a larger flock moving through open ranchland along a highway.  Traffic noise in the background.,unknown,0.0,115940.mp3
115939,2012-09-24,48.6583,-119.192,Andrew Spencer,natural vocalizations; calls from a few in a larger flock moving through open ranchland along a highway.  Traffic noise in the background.,unknown,0.0,115939.mp3
115938,2012-09-24,48.6583,-119.192,Andrew Spencer,natural vocalizations; calls from a few in a larger flock moving through open ranchland along a highway.  Traffic noise in the background.,unknown,0.0,115938.mp3
114561,2008-01-03,33.565,-117.8151,Nathan Pieplow,Calls from 2 of 5 individuals flying by together.,unknown,0.0,114561.mp3
114560,2007-10-21,45.9968,-121.5311,Nathan Pieplow,Various calls from members of a loose flock.,unknown,0.0,114560.mp3
114559,2007-10-21,45.9968,-121.5311,Nathan Pieplow,"One member of a flock, giving harsh scrapes and groans as it dive-bombs a sitting Cooper's Hawk.",unknown,0.0,114559.mp3
114558,2009-03-24,37.6917,-121.1868,Nathan Pieplow,"Solo bird, calling in flight.",unknown,0.0,114558.mp3
114557,2009-06-15,40.3046,-105.4856,Nathan Pieplow,"Distant solo bird, calling.",unknown,0.0,114557.mp3
114556,2008-05-29,40.3572,-105.6122,Nathan Pieplow,Solo bird giving soft whisper song from top of tree; same individual as XC114554.,unknown,0.0,114556.mp3
114555,2008-05-29,40.3572,-105.6122,Nathan Pieplow,Solo bird calling from top of tree; same individual as XC114554.,unknown,0.0,114555.mp3
114554,2008-05-29,40.3572,-105.6122,Nathan Pieplow,Solo bird calling from top of tree.,unknown,0.0,114554.mp3
114552,2011-04-10,40.2247,-105.2714,Nathan Pieplow,Solo bird calling from top of tree; same individual as XC114551.,unknown,0.0,114552.mp3
114551,2011-04-10,40.2247,-105.2714,Nathan Pieplow,Solo bird calling from top of tree,unknown,0.0,114551.mp3
114550,2012-09-29,37.9005,-122.6444,Nathan Pieplow,Calls from 1 or 2 birds of flock in beach-side conifers,unknown,0.0,114550.mp3
112829,2012-11-16,44.942,-93.259,Jonathon Jongsma,,unknown,0.0,112829.mp3
112598,2012-11-12,44.942,-93.259,Jonathon Jongsma,"A couple of crows calling from about 10m up in neighboring Cottonwood trees.

The most interesting part of the cut may also be the most difficult to hear.  Toward the end of the cut, one of the crows appears to be taking gulps of air and then hunching its back with its bill tucked down into its chest while making soft *hoo-woo* sounds @ approx 600Hz.  There are 3 of these sounds: at 1:52, 1:57, and 2:03.

Also includes a rattle call toward the end.",unknown,0.0,112598.mp3
109769,2012-09-10,48.349,-124.5314,Andrew Spencer,"natural vocalizations; calls from an adult bird that was part of a larger flock, in coniferous forest at the river mouth. The crows in this area of Washington are somewhat hard to place taxonomically, but in this area are generally considered to be closer to Northwestern Crow than American Crow.",unknown,0.0,109769.mp3
109768,2012-09-09,46.9034,-124.1301,Andrew Spencer,"natural vocalizations; calls from a flock of birds moving around a pile of driftwood along a sandy beach.  The crows in this area have a murky taxonomy, but it seems generally accepted that the ones in this area are American Crows rather than Northwestern Crow.",unknown,0.0,109768.mp3
109767,2012-09-10,48.1454,-123.567,Andrew Spencer,"natural vocalizations; calls from an adult (a different individual than in XC109766) bird that was part of a larger flock, in riparian habitat at the river mouth. The crows in this area of Washington are somewhat hard to place taxonomically, but in this area may fall closer to this species than American Crow.",unknown,0.0,109767.mp3
109766,2012-09-11,48.1454,-123.567,Andrew Spencer,"natural vocalizations; calls from an adult bird that was part of a larger flock, in riparian habitat at the river mouth.  The crows in this area of Washington are somewhat hard to place taxonomically, but in this area may fall closer to this species than American Crow.",unknown,0.0,109766.mp3
109765,2012-09-11,48.1454,-123.567,Andrew Spencer,"natural vocalizations; begging calls from an unseen bird that was part of a larger flock, in riparian habitat at the river mouth.  The crows in this area of Washington are somewhat hard to place taxonomically, but in this area may fall closer to this species than American Crow.  The Red Crossbill at the beginning of the cut is type 3.",unknown,0.0,109765.mp3
109698,2012-09-10,47.9093,-124.6358,Andrew Spencer,"natural vocalizations; begging calls from a fledgling bird and calls from the adult feeding it, both part of a larger flock of the crows in the middle of a small ocean-front town.  The birds here are considered Northwestern Crows in at least a few sources I checked, but their true taxonomic placement is murky.",unknown,0.0,109698.mp3
104835,2012-06-13,40.009,-105.286,Eric DeFonso,"more cawing notes from same bird as in XC104834 but in a more agitated intonation. , delivered from perch on tree near street in urban area as in previous recording, but facing away. close range.",unknown,0.0,104835.mp3
104834,2012-06-13,40.009,-105.286,Eric DeFonso,"typical cawing notes, delivered from perch on tree near street in urban area. close range.",unknown,0.0,104834.mp3
98890,2012-04-07,42.9116459119664,-88.4770653247506,Todd Wilson,Rattle call. link:http://www.wisconsinbirdsounds.com/american_crow.php,unknown,0.0,98890.mp3
92058,2011-12-17,47.704,-122.218,Andrew Spencer,natural vocalization,unknown,0.0,92058.mp3
92057,2011-12-17,47.704,-122.218,Andrew Spencer,natural vocalization,unknown,0.0,92057.mp3
92055,2011-12-17,47.704,-122.218,Andrew Spencer,very quiet calls from a bird on the ground.  When calling the bird would ruffle its feathers and lean forward.,unknown,0.0,92055.mp3
90534,2011-11-27,35.336,-120.727,Thomas G. Graves,,unknown,0.0,90534.mp3
76435,2011-04-22,47.784,-122.274,Andrew Spencer,"natural vocalization, from a pair of birds.  Crows in the Puget Sound area are probably impossible to identify with certainty, but note the distinctly higher pitch of the calls of both birds in this cut compared to the cuts from the San Juan Islands (XC76433 and XC76434).",unknown,0.0,76435.mp3
76434,2011-04-22,48.592,-123.151,Andrew Spencer,"natural vocalization.  Crows in NW Washington are somewhat questionable as to specific identity, but the ones on the San Juan Islands are reputed to be good Northwestern Crows.",unknown,0.0,76434.mp3
76433,2011-04-22,48.592,-123.151,Andrew Spencer,"natural vocalization.  Crows in NW Washington are somewhat questionable as to specific identity, but the ones on the San Juan Islands are reputed to be good Northwestern Crows.",unknown,0.0,76433.mp3
72978,2010-06-18,41.751,-111.822,Ryan P. O&#039;Donnell,Adult and juvenile. Same individuals as in XC72977.,unknown,0.0,72978.mp3
72977,2010-06-18,41.751,-111.822,Ryan P. O&#039;Donnell,Adult and juvenile together. Same individuals as in XC72978.,unknown,0.0,72977.mp3
51769,2010-05-21,41.92,-70.543,Ian Davies,,unknown,0.0,51769.mp3
51410,2010-04-05,35.8589,-84.0948,Mike Nelson,Standard call with gurgle notes near the end.,unknown,0.0,51410.mp3
43850,2010-01-31,43.6313042480466,-88.1658325111493,Todd Wilson,,unknown,0.0,43850.mp3
37386,2009-07-29,49.273,-123.253,Bob Planqué,,unknown,0.0,37386.mp3
29506,2009-01-12,36.321764,-121.570587,Andrew Spencer,,unknown,0.0,29506.mp3
18389,2008-03-09,35.2176,-85.922,Chris Parrish,,unknown,0.0,18389.mp3
12786,2007-04-23,35.2176,-85.922,Chris Parrish,,unknown,0.0,12786.mp3
963209,2024-08-03,57.822,-152.3293,Bill Pyle,Flock of 9 birds with gender and age identified of 4 birds. Recorded (food begging) call of juvenile.,unknown,0.0,963209.mp3
947716,2024-10-27,38.9807,-77.0937,Daniel Parker,"Various calls of a group, showing the variety given in a single context. Could have been mobbing something, but I never heard any other species calling. According to some authorities, these crows would fall under the range of subspecies *paulus*, but current IOC taxonomy seems to lump it with *brachyrhynchos*. It will be interesting to see what AviList decides.",unknown,0.0,947716.mp3
911960,2022-01-07,45.5318,-73.8577,Marc Boisvert,"Ebird Liste S100534946

Normalize file wave

In the suburbs, , trail go through a small matures forests with small bush between a golf club and courtyards houses.

",unknown,0.0,911960.mp3
911375,2022-01-05,45.5318,-73.8577,Marc Boisvert,"Liste d'observation S100159366

In the suburbs, , trail go through a small matures forests with small bush between a golf club and courtyards houses.
",unknown,0.0,911375.mp3
896365,2024-04-15,38.5633,-121.4447,Ed Pandolfino,Rattle call. This bird was in a large pecan tree all by itself giving ONLY this call over and over again for several minutes. The only other bird nearby was a No. Mockingbird in a nearby oak giving grating scolds I associate with the presence of a predator.,unknown,0.0,896365.mp3
857348,2023-12-23,43.4296,-89.7101,Yishai Blum,Recording unmodified. AMCR perched overheard in Red pine canopy calling in response to conspecifics across basin. Loud and clear conversational response calls with varying rhythm patterns. Later seen flying overhead. Conditions were still and silent; no wind or other animal sounds. ,unknown,0.0,857348.mp3
840365,2023-02-02,44.8432,-93.3784,Michael Hurben,,unknown,0.0,840365.mp3
840256,2023-11-02,44.8372,-93.3769,Michael Hurben,,unknown,0.0,840256.mp3
834319,2023-10-07,32.6287,-116.923,Paul Marvin,a pair high in a tree,unknown,0.0,834319.mp3
822638,2023-08-03,49.3522,-123.0773,Francisco Molinero,,unknown,0.0,822638.mp3
815111,2023-05-22,37.3355,-91.4807,Richard E. Webster,,unknown,0.0,815111.mp3
783588,2023-03-02,40.141,-75.082,Paul Driver,two birds in a tree,unknown,0.0,783588.mp3
782271,2023-02-23,40.141,-75.082,Paul Driver,,unknown,0.0,782271.mp3
780198,2023-02-11,49.0241,-122.7934,Nikhil Patwardhan,"Possible interaction between two crows. Original recording, 96kHz 24bit WAV, is available if needed.",unknown,0.0,780198.mp3
776977,2023-01-24,38.9807,-77.0937,Daniel Parker,"Construction noise in background. I hear the occasional American Crow along with the large numbers of Fish Crows calling every morning, but not again for practically the rest of the day. I wonder if there may be a roost nearby, and if so I would like to find it.",unknown,0.0,776977.mp3
754449,2022-10-07,46.0307,-74.1826,Denis Provencher,,unknown,0.0,754449.mp3
749901,2022-09-22,46.0307,-74.1826,Denis Provencher,,unknown,0.0,749901.mp3
741539,2022-07-14,49.2884,-123.1435,Nicolas Martinez,2 juv. birds and some adults at the beach,unknown,0.0,741539.mp3
703718,2018-06-09,36.6182,-88.3357,Antonio Xeira,"Editing: High-pass filter, some amplification.

Recorder: Olympus WS-822
",unknown,0.0,703718.mp3
698541,2022-01-23,53.8636,-122.7643,Sunny Tseng,Two birds were calling back and forth. With traffic noise in the background as a highway was nearby.  ,unknown,0.0,698541.mp3
686189,2021-04-27,45.5575,-122.6912,Thomas Magarian,,unknown,0.0,686189.mp3
639144,2021-02-14,38.5641,-121.4417,Ed Pandolfino,"large group of Am Crows mobbing a GH Owl tucked into a eucalyptus tree, finally chased to owl off",unknown,0.0,639144.mp3
636546,2018-08-03,43.3747,-80.967,Thomas Ryder Payne,Stereo spaced EM172s. In trees in residential area.,unknown,0.0,636546.mp3
636423,2019-08-21,51.2982,-116.974,Thomas Ryder Payne,Homemade parabolic using EM172s. In backyard.,unknown,0.0,636423.mp3
636422,2019-04-22,43.6701,-79.4243,Thomas Ryder Payne,Homemade parabolic using EM172s. Fairly close fly by.,unknown,0.0,636422.mp3
622759,2021-02-09,44.4818,-73.2091,Jasper Barnes,"This crow was standing high in the maple tree behind the apartment building, engaging in a ""caw-and-response"" series of notes with a distant , unseen bird. It was approaching sunset, but still somewhat light out, and mostly clear as I recall. The bird adopted a typical cawing posture, moving its head up and down with each call. This recording was modified using Audacity (in which I boosted the volume and removed excess handling noise).",unknown,0.0,622759.mp3
622110,2021-02-13,45.2823,-75.6858,Matt Osborne,"Extracted from a remote microphone recording over a roughly 3-hour interval straddling dawn.

Neewer NW-800 > Steinberg UR12 > Raven Lite > amplification and high-pass filter (made necessary due to proximity to traffic).

Partly cloudy, -19 °C, -26 °C with wind.",unknown,0.0,622110.mp3
620528,2021-02-08,40.4539,-79.9906,Kate StJohn,"Winter crow flock in Pittsburgh PA roosting in trees along the Allegheny River. Total at this site is 8,000. About 1,000 within reach of microphone. Cawing, murmuring, begging, almost conversational. All sounds on recording are made by crows (not humans).",unknown,0.0,620528.mp3
617630,2021-01-24,37.8685,-122.3112,MorrisGevirtz,"The recording was made on a Samsung Galaxy S9+
I used RecForge recorging app. 

I captured only one repetition of this ""call."" I heard about 8 of them. At first I didn't think a bird was making the call. 

In this call we hear the target sound twice. The second time we hear it comes at the same time as the ""regular call"" of a different crow. 

Tartar (2008) calls it the ""coo"" call. 

Tarter, R. R. (2008). The vocal behavior of the American crow, Corvus brachyrhyncos (Doctoral dissertation, The Ohio State University).",unknown,0.0,617630.mp3
600280,2020-04-06,42.7134,-71.6445,Christopher McPherson,,unknown,0.0,600280.mp3
599335,2020-10-03,35.3982,-120.8597,Thomas G. Graves,"Several birds in tree. (iXY Röde cardioid stereo mic, iphone 5s, Röde Rec app).",unknown,0.0,599335.mp3
578154,2020-04-07,45.6496,-122.7636,Thomas Magarian,Recording amplified. High pass filter.,unknown,0.0,578154.mp3
563629,2020-03-04,45.4727,-122.7197,Skip Russell,"The low-pitched first part is a vocalization I hear crows do on occasion, but I can't recall seeing it referenced anywhere.  In any case this is my first time capturing a recording.",unknown,0.0,563629.mp3
535008,2017-08-04,58.10639,-154.60167,"Betchkal, Davyd; Peterson,  Robert","A low rocky bench above the western shore of Geographic Harbor - the protected inner portion of Amalik Bay. Site is about 35 meters line-of-sight from the ocean at low tide. Mountains surrounding the site form a deep bowl, and reach an elevation of 900 meters within 2 km. Viereck Class III.A.2.b Bluejoint Herb..",unknown,0.0,535008.mp3
533366,2020-03-08,39.3439,-84.6688,Joseph Keating,,unknown,0.0,533366.mp3
509710,2019-11-11,49.2427,-122.9355,Sunny Tseng,Mono with one Sennheiser mic.,unknown,0.0,509710.mp3
504854,2019-10-19,47.9514,-124.3863,Scott Olmstead,Calls from a group of 20+ crows in suburban environment. Conventional wisdom is crows from the Olympic Peninsula are Northwestern Crows; however there is some thinking among experts that western Washington is in an intergrade zone between Northwestern and American Crows and in fact all of the crows in may be part of a hybrid swarm.  Recorded on iPhone 8.,unknown,0.0,504854.mp3
488886,2019-07-24,35.987,-87.145,Brian Hendrix,Recorded using BirdGenie on iPhone XS Max and processed on Audacity.,unknown,0.0,488886.mp3
486243,2019-07-10,49.2349,-123.171,Sunny Tseng,A murder of crows perching on a fir tree with a number ~ 30.,unknown,0.0,486243.mp3
479493,2019-06-07,42.3306,-76.3351,Meena Haribal,,unknown,0.0,479493.mp3
464018,2019-03-28,35.975,-87.1328,Brian Hendrix,Recorded on:  H4n Pro with internal mics.,unknown,0.0,464018.mp3
460872,2019-02-23,25.2138,-80.8504,Uku Paal,,unknown,0.0,460872.mp3
454607,2019-02-01,37.2602,-97.4172,Ves,Seen in open woodland habitat making this noise in another American Crow's presence and then flying away.,unknown,0.0,454607.mp3
453754,2018-01-26,32.8572,-116.9189,Paul Marvin,,unknown,0.0,453754.mp3
451028,2018-10-25,32.6663,-117.032,Paul Marvin,"six, flight at end of recording",unknown,0.0,451028.mp3
425504,2018-06-03,45.5575,-122.6912,Thomas Magarian,Recording amplified. High pass filter. Noise reduced.,unknown,0.0,425504.mp3
425503,2018-05-12,45.5575,-122.6912,Thomas Magarian,Recording amplified. High pass filter. Noise reduced.,unknown,0.0,425503.mp3
425502,2018-05-12,45.5575,-122.6912,Thomas Magarian,Recording amplified. High pass filter. Noise reduced.,unknown,0.0,425502.mp3
422794,2018-06-24,42.4148,-76.4134,Meena Haribal,,unknown,0.0,422794.mp3
420594,2018-06-07,47.7249,-122.9383,Meena Haribal,,unknown,0.0,420594.mp3
420508,2018-06-12,39.1778,-114.389,Bobby Wilcox,"Two individuals flying over Pinyon-juniper woodland, about 200m away.",unknown,0.0,420508.mp3
408017,2015-05-18,36.2886,-121.8446,Frank Lambert,heavily edited,unknown,0.0,408017.mp3
407053,2018-03-24,45.3868,-75.7439,Dan Minor,"Unattended recording made using a homemade pressure zone microphone installed on my roof, built using an EM-172 capsule, and a Focusrite Scarlet 2i2. Recording was amplified using Audacity.",unknown,0.0,407053.mp3
394333,2017-01-20,40.7545,-74.0217,Dominic Garcia-Hall,Interspecific reaction to Fish Crows in vicinity,unknown,0.0,394333.mp3
394324,2017-09-24,47.5536,-120.6749,Alan Knue,Two call types; second type more drawn out.,unknown,0.0,394324.mp3
394321,2017-09-24,47.5536,-120.6749,Alan Knue,,unknown,0.0,394321.mp3
394319,2017-09-24,47.5536,-120.6749,Alan Knue,,unknown,0.0,394319.mp3
